date,OPEN,CLOSE,HIGH,LOW,VOLUME
2020-05-22,190.97,188.9,191.25,188.6,57013570
2020-05-25,189.62,191.0,191.31,188.8,23140090
2020-05-26,193.0,194.0,196.1,192.11,79312200
2020-05-27,194.0,198.51,198.97,193.32,116074210
2020-05-28,199.31,205.0,205.0,198.4,117179670
2020-05-29,204.11,200.5,204.4,199.17,106653140
2020-06-01,203.1,203.66,205.93,201.81,65650670
2020-06-02,204.67,212.0,212.0,204.0,116868310
2020-06-03,214.0,221.5,221.92,213.51,145043730
2020-06-04,220.67,213.1,221.0,212.55,122494020
2020-06-05,215.13,219.1,219.93,213.6,88658860
2020-06-08,219.8,220.3,223.15,217.45,88826700
2020-06-09,221.13,217.23,221.88,215.44,69166250
2020-06-10,217.0,212.53,217.58,211.82,91895460
2020-06-11,208.91,208.35,209.24,206.01,70033060
2020-06-15,205.07,207.32,207.85,202.3,75996510
2020-06-16,210.28,207.76,212.19,207.52,66559110
2020-06-17,208.52,208.14,210.35,206.94,56578870
2020-06-18,207.8,203.77,208.1,202.72,72275760
2020-06-19,205.44,207.0,209.2,204.55,75045510
2020-06-22,206.7,206.4,207.95,204.28,58664110
2020-06-23,207.7,207.3,209.74,206.43,53487940
2020-06-25,201.0,206.92,207.0,200.75,71495220
2020-06-26,206.97,203.15,207.5,201.76,46690640
2020-06-29,201.0,205.8,205.86,200.97,43082680
2020-06-30,205.7,203.22,206.0,202.36,43754960
2020-07-02,205.0,209.6,210.15,204.28,76382050
2020-07-03,210.0,210.95,211.97,209.0,50644210
2020-07-06,212.97,214.61,216.79,212.94,55455110
2020-07-07,213.0,210.53,214.23,210.51,44728560
2020-07-08,210.8,210.97,212.29,209.3,42068480
2020-07-09,210.7,209.11,211.7,208.1,45189000
2020-07-10,207.51,212.28,212.6,206.57,50706520
2020-07-13,213.87,208.39,214.2,208.11,51331610
2020-07-14,208.38,209.5,209.58,205.7,66035020
2020-07-15,210.29,211.09,211.8,207.65,49529010
2020-07-16,209.66,211.35,212.6,208.63,39030370
2020-07-17,211.69,210.81,212.18,209.86,36140220
2020-07-20,210.27,213.89,214.48,209.08,44507600
2020-07-21,215.0,215.73,219.1,214.38,75649160
2020-07-22,215.98,216.71,217.65,213.56,48441000
2020-07-23,217.5,215.41,219.28,215.0,43424820
2020-07-24,214.8,215.97,217.41,197.73,53567220
2020-07-27,216.7,216.9,218.38,215.15,38321750
2020-07-28,216.81,215.53,217.42,215.25,24610340
2020-07-29,215.89,219.18,219.18,215.63,41346230
2020-07-30,218.71,218.15,218.88,215.34,51264970
2020-07-31,218.19,221.57,221.98,217.43,59709710
2020-08-03,222.27,226.72,228.36,221.3,64556650
2020-08-04,227.39,227.16,228.85,225.63,42017490
2020-08-05,228.15,226.4,229.17,224.31,54642900
2020-08-06,226.75,226.0,227.43,224.35,30164090
2020-08-07,225.0,227.28,227.6,224.46,35640160
2020-08-10,227.96,225.99,228.7,224.51,43502880
2020-08-11,226.43,232.65,234.73,226.21,81875170
2020-08-12,233.12,242.4,242.5,233.03,101002270
2020-08-13,242.2,241.39,244.04,238.57,85720330
2020-08-14,242.0,239.99,242.22,238.47,44284550
2020-08-17,240.8,237.8,242.35,234.5,77120410
2020-08-18,236.88,236.3,239.83,235.69,36762880
2020-08-19,235.85,239.4,240.75,235.19,38234650
2020-08-20,238.44,232.48,238.51,230.33,116941150
2020-08-21,233.3,231.22,236.5,227.35,138913060
2020-08-24,232.5,231.81,233.7,230.2,44546800
2020-08-25,232.3,228.08,232.97,226.9,58979870
2020-08-26,228.3,227.8,229.4,224.7,75779450
2020-08-27,227.87,226.23,229.98,225.6,51031070
2020-08-28,227.0,226.3,228.1,225.19,40748090
2020-08-31,227.0,226.1,229.71,225.0,62015070
2020-09-01,226.7,227.64,227.97,226.01,37550370
2020-09-02,228.56,222.57,228.75,220.85,77854040
2020-09-03,221.67,218.32,224.23,218.0,69470720
2020-09-04,218.0,222.21,222.5,216.75,70670060
2020-09-07,221.5,221.32,224.2,220.5,59334960
2020-09-08,222.0,217.68,222.48,216.29,70024350
2020-09-09,217.01,218.0,218.88,216.8,48062980
2020-09-10,218.24,220.6,222.15,215.79,71198540
2020-09-11,221.46,221.07,223.15,219.75,45688920
2020-09-14,222.31,227.37,227.54,222.13,62906200
2020-09-15,228.22,231.5,231.95,227.39,61905270
2020-09-16,231.72,231.06,232.6,230.15,39605930
2020-09-17,229.1,231.46,231.75,228.57,49126710
2020-09-18,232.0,230.3,232.59,229.0,54624840
2020-09-21,229.88,226.25,230.07,223.49,70303620
2020-09-22,226.0,229.88,230.28,225.46,66622080
2020-09-23,230.02,228.5,232.1,227.61,71299220
2020-09-24,227.63,228.17,231.1,225.75,81995110
2020-09-25,229.0,228.24,229.3,226.25,60248340
2020-09-28,228.79,228.63,229.55,227.35,64519830
2020-09-29,228.88,225.48,228.88,223.1,90417190
2020-09-30,224.5,229.14,230.75,223.25,78604470
2020-10-01,229.08,227.23,229.9,226.86,77828210
2020-10-02,210.4,208.8,211.39,206.5,114322450
2020-10-05,209.65,208.89,210.69,207.72,45601880
2020-10-06,209.0,211.18,212.99,208.35,87529560
2020-10-07,211.3,210.6,212.66,209.03,62052620
2020-10-08,211.2,207.97,211.43,207.26,49545460
2020-10-09,208.47,205.38,208.96,204.4,65518060
2020-10-12,205.97,206.18,208.49,204.57,52321380
2020-10-13,205.92,205.03,207.64,204.77,46023280
2020-10-14,205.06,207.83,208.0,204.78,46840170
2020-10-15,207.46,203.85,207.57,201.95,76502030
2020-10-16,204.02,201.17,204.25,200.5,66258500
2020-10-19,201.55,202.78,204.0,201.55,47421400
2020-10-20,203.0,209.54,209.76,202.5,80919110
2020-10-21,210.04,210.33,213.25,208.9,82509750
2020-10-22,209.58,210.21,211.53,207.84,46859510
2020-10-23,210.0,214.5,214.73,209.15,75361490
2020-10-26,213.4,211.1,214.45,210.5,58921210
2020-10-27,211.5,207.64,212.29,206.66,61084680
2020-10-28,206.94,204.73,206.94,202.3,70171420
2020-10-29,206.5,205.58,207.33,203.64,91505270
2020-10-30,203.62,200.99,204.84,200.61,83659620
2020-11-02,200.45,204.5,204.59,196.15,82335660
2020-11-03,205.7,209.2,211.11,203.8,90368710
2020-11-05,214.4,216.7,218.65,211.43,152554980
2020-11-06,215.8,217.5,218.29,213.0,94997390
2020-11-09,220.0,228.05,231.3,218.7,217536750
2020-11-10,227.0,236.1,237.6,226.27,229603230
2020-11-11,237.0,244.2,245.98,236.89,234843470
2020-11-12,243.31,242.08,245.72,240.22,151436920
2020-11-13,242.01,242.99,244.14,238.62,106150870
2020-11-16,244.14,247.99,248.73,244.0,113945190
2020-11-17,248.0,245.7,249.84,243.41,94918470
2020-11-18,245.1,242.71,247.23,242.59,60088940
2020-11-19,242.5,240.27,243.49,237.34,97143730
2020-11-20,239.58,239.42,240.77,236.57,48799870
2020-11-23,240.45,239.7,243.87,238.52,74832280
2020-11-24,241.65,247.33,247.85,239.57,84515780
2020-11-25,248.0,251.91,252.2,246.55,133397740
2020-11-26,252.3,250.1,252.88,247.44,79917590
2020-11-27,250.3,251.59,252.26,248.03,51431130
2020-11-30,249.72,249.63,251.0,245.98,112141620
2020-12-01,250.75,260.81,260.99,249.8,132069500
2020-12-02,260.05,264.06,264.99,258.8,93452130
2020-12-03,264.5,263.14,264.63,260.85,62240840
2020-12-04,264.63,270.0,270.84,264.5,94637930
2020-12-07,269.0,274.36,276.13,268.1,94793660
2020-12-08,274.5,275.49,276.66,271.52,78859920
2020-12-09,276.4,276.89,279.42,275.87,73639980
2020-12-10,276.55,282.2,282.2,275.2,75658690
2020-12-11,282.5,283.73,284.6,279.78,76101950
2020-12-14,285.01,279.95,287.74,277.1,90415250
2020-12-15,278.53,278.7,283.76,276.07,84193230
2020-12-16,278.0,278.35,280.84,276.14,54748960
2020-12-17,279.81,278.5,285.16,276.54,92138550
2020-12-18,277.22,270.16,277.4,268.52,99271840
2020-12-21,266.2,261.79,267.34,259.7,120517950
2020-12-22,259.55,262.04,267.42,257.05,105490480
2020-12-23,262.25,270.1,270.29,260.22,67938790
2020-12-24,271.98,269.32,272.82,267.13,42614450
2020-12-25,269.97,270.64,271.0,268.28,11989750
2020-12-28,270.9,274.7,275.19,269.73,39043430
2020-12-29,275.91,272.0,276.43,271.26,39021610
2020-12-30,272.49,271.65,274.24,270.12,31530660
2021-01-04,274.67,272.0,276.6,270.61,48922920
2021-01-05,272.69,275.2,275.7,270.28,45583910
2021-01-06,275.94,272.93,275.94,271.62,40948520
2021-01-08,275.11,283.64,283.99,275.11,88928790
2021-01-11,282.86,289.49,292.95,279.48,112349520
2021-01-12,290.88,289.99,296.07,286.7,78962360
2021-01-13,291.01,283.78,292.46,283.1,67559080
2021-01-14,284.0,284.79,286.9,279.06,74673700
2021-01-15,282.55,276.9,286.16,276.0,73774870
2021-01-18,275.72,279.79,281.3,272.95,73935650
2021-01-19,280.98,278.19,282.8,276.42,55998820
2021-01-20,278.62,279.8,282.49,276.77,47940980
2021-01-21,280.75,274.4,281.54,272.84,83795610
2021-01-22,273.0,268.25,273.3,266.78,87007610
2021-01-25,271.0,265.3,273.63,261.65,114330950
2021-01-26,262.7,269.34,269.57,262.61,75228120
2021-01-27,270.07,265.5,273.8,265.02,100093260
2021-01-28,263.5,265.96,267.17,261.17,81253290
2021-01-29,263.77,258.11,264.75,257.36,120123710
2021-02-01,260.0,263.8,264.06,258.73,63130400
2021-02-02,265.0,263.15,268.39,263.05,79534190
2021-02-03,264.32,263.53,268.14,261.05,77648760
2021-02-04,263.21,270.11,270.6,262.34,78929290
2021-02-05,271.99,271.7,272.57,268.87,71806820
2021-02-08,273.01,275.2,275.58,272.32,51878390
2021-02-09,275.99,268.98,276.29,267.19,91921510
2021-02-10,269.28,265.9,270.99,265.2,63087490
2021-02-11,265.5,264.7,266.9,263.75,38669800
2021-02-12,264.0,266.0,266.44,258.55,81658530
2021-02-15,268.49,271.81,271.87,267.07,56945310
2021-02-16,272.3,270.9,272.8,268.27,63103170
2021-02-17,270.99,270.9,275.07,267.56,79103850
2021-02-18,270.35,266.99,272.46,266.21,58729690
2021-02-19,266.12,271.34,272.81,264.19,59268550
2021-02-20,271.0,270.51,271.0,269.02,8763250
2021-02-22,270.1,273.71,274.46,268.12,48129770
2021-02-24,272.12,271.9,272.75,269.42,64190320
2021-02-25,273.6,270.71,276.48,270.65,79716010
2021-02-26,268.0,270.17,272.49,266.43,74892050
2021-03-01,273.0,273.58,274.73,271.13,35962010
2021-03-02,271.89,279.1,280.0,271.6,71566360
2021-03-03,281.7,278.01,283.83,277.63,64275320
2021-03-04,278.5,274.75,281.96,273.63,91991370
2021-03-05,276.0,277.5,278.98,272.76,83551110
2021-03-09,278.8,285.79,286.38,277.56,72788180
2021-03-10,285.24,282.24,288.0,281.0,55155180
2021-03-11,283.84,286.0,286.38,282.3,47365180
2021-03-12,286.3,284.93,287.49,282.82,51540190
2021-03-15,286.05,292.74,292.92,285.28,67805740
2021-03-16,293.06,292.33,293.88,288.61,53921730
2021-03-17,292.35,283.35,293.25,279.6,110292330
2021-03-18,284.04,279.25,285.79,278.24,74128740
2021-03-19,279.0,285.47,286.31,278.03,84249430
2021-03-22,285.0,288.65,291.2,283.08,62762410
2021-03-23,287.56,282.6,288.3,282.11,70760630
2021-03-24,283.4,285.79,288.0,282.25,46411230
2021-03-25,286.5,286.66,287.03,283.85,35216620
2021-03-26,288.63,291.22,292.75,288.32,56072880
2021-03-29,289.72,293.3,294.09,289.26,43681330
2021-03-30,294.86,293.25,295.72,291.5,38806220
2021-03-31,294.0,291.02,294.42,290.26,46996880
2021-04-01,292.0,290.24,294.72,288.43,51601440
2021-04-02,290.81,291.7,292.4,289.14,19279180
2021-04-05,290.8,288.78,291.48,287.07,35363370
2021-04-06,289.0,281.5,289.43,281.37,77530890
2021-04-07,281.68,283.98,284.29,278.54,74146060
2021-04-08,284.88,283.89,286.2,282.17,51289780
2021-04-09,283.47,281.07,283.79,280.09,40033420
2021-04-12,278.2,281.75,285.35,278.0,57180030
2021-04-13,282.93,287.95,288.2,281.14,67973530
2021-04-14,290.0,287.18,291.58,286.72,59364940
2021-04-15,281.5,283.72,285.19,280.87,88048600
2021-04-16,285.71,288.5,289.3,284.08,63499000
2021-04-19,287.86,287.72,289.25,286.04,51327720
2021-04-20,288.9,287.42,290.92,286.59,63197880
2021-04-21,288.01,289.25,290.2,287.06,49792800
2021-04-22,289.04,292.18,294.67,286.93,73632070
2021-04-23,293.1,293.19,294.2,290.78,42651330
2021-04-26,294.3,295.27,296.48,293.1,45760050
2021-04-27,295.74,298.5,300.25,295.61,62853160
2021-04-28,299.0,298.49,299.26,295.89,40622520
2021-04-29,301.0,297.1,301.84,294.79,57082260
2021-04-30,296.92,297.73,298.1,295.03,35679650
2021-05-04,298.7,303.7,304.23,298.2,60457530
2021-05-05,304.01,305.99,306.03,302.71,41715270
2021-05-06,306.29,314.72,314.98,306.25,62565270
2021-05-07,316.0,317.94,319.16,315.48,56433970
2021-05-10,318.26,320.19,320.19,314.31,59248110
2021-05-11,303.0,307.16,309.48,301.0,79945470
2021-05-12,307.39,302.02,309.24,302.0,56142830
2021-05-13,302.11,306.74,306.86,299.33,57721460
2021-05-14,308.2,304.1,308.24,302.33,26858430
2021-05-17,303.5,303.94,305.24,301.01,28384220
2021-05-18,305.01,305.78,306.62,303.33,35496400
2021-05-19,304.38,297.0,304.88,295.1,71747950
2021-05-20,297.94,296.72,298.37,293.0,58510610
2021-05-21,296.85,301.23,302.98,294.9,51415080
2021-05-24,302.02,300.7,304.75,299.59,30831530
2021-05-25,301.77,306.8,307.4,301.57,37547680
2021-05-26,307.84,307.01,309.5,305.33,35358520
2021-05-27,306.39,312.72,313.9,305.72,70753690
2021-05-28,313.3,309.56,314.0,309.06,35484140
2021-05-31,309.3,310.79,312.6,308.82,23683010
2021-06-01,312.6,311.6,314.17,310.03,37655890
2021-06-02,311.6,313.98,314.0,310.61,27008780
2021-06-03,314.81,312.41,315.71,309.87,34546320
2021-06-04,313.0,310.94,313.0,307.6,37126650
2021-06-07,310.03,315.53,316.0,308.57,40197440
2021-06-08,315.29,314.83,316.18,312.5,34944620
2021-06-09,315.0,314.78,315.9,312.9,25152290
2021-06-10,314.87,314.62,316.58,313.76,29211800
2021-06-11,314.88,313.0,315.08,312.5,21924900
2021-06-14,313.48,314.12,314.87,310.4,25517710
2021-06-15,314.14,312.51,315.6,312.4,29741250
2021-06-16,312.5,311.61,314.54,311.03,38253860
2021-06-17,311.0,313.9,315.42,310.46,44322800
2021-06-18,312.9,309.3,313.82,308.13,62462450
2021-06-21,308.47,310.4,310.4,306.56,36129780
2021-06-22,310.79,309.73,311.17,308.13,23538080
2021-06-23,310.45,309.79,312.0,308.69,24831290
2021-06-24,309.8,310.0,311.2,308.84,19725240
2021-06-25,310.58,311.81,312.5,309.82,22598640
2021-06-28,311.77,309.48,312.06,309.13,19460180
2021-06-29,308.7,306.1,309.23,303.66,33944770
2021-06-30,306.19,306.45,306.91,303.34,31549580
2021-07-01,306.0,305.78,307.35,305.0,19989790
2021-07-02,305.52,307.39,308.37,304.71,28908330
2021-07-05,307.81,307.0,308.11,304.8,16509700
2021-07-06,307.32,303.34,307.59,302.37,32694440
2021-07-07,303.98,304.06,306.2,302.85,22676030
2021-07-08,303.0,302.63,304.3,300.62,30771300
2021-07-09,302.7,303.56,304.1,301.22,20527240
2021-07-12,303.55,306.23,306.27,301.52,25302270
2021-07-13,306.81,303.0,307.22,302.11,21270580
2021-07-14,302.7,301.5,303.69,300.74,23974320
2021-07-15,301.13,301.72,303.5,299.77,21111670
2021-07-16,302.05,298.85,304.78,298.57,34533280
2021-07-19,298.0,291.46,298.36,290.03,41320510
2021-07-20,292.33,296.1,296.8,292.3,35594130
2021-07-21,296.0,294.86,296.94,293.54,17541560
2021-07-22,295.77,297.27,298.17,294.43,20344800
2021-07-23,297.49,296.38,298.69,295.04,14967220
2021-07-26,294.0,303.34,303.68,291.98,34024050
2021-07-27,302.66,299.71,304.59,299.38,38608790
2021-07-28,300.43,302.9,302.98,300.0,27009120
2021-07-29,304.13,303.12,305.27,303.03,28037210
2021-07-30,302.48,305.59,306.67,301.12,49731920
2021-08-02,306.23,306.51,308.63,306.06,31593540
2021-08-03,306.31,309.89,309.89,306.25,33931370
2021-08-04,310.26,311.1,312.0,309.25,30932050
2021-08-05,311.02,315.82,315.91,310.82,37329160
2021-08-06,316.2,319.15,320.0,315.31,54141450
2021-08-09,318.59,326.91,328.3,317.62,72070400
2021-08-10,328.05,330.11,331.29,326.97,41541930
2021-08-11,330.7,329.9,330.98,326.21,34452160
2021-08-12,330.0,328.57,330.64,327.3,21002650
2021-08-13,328.6,328.68,330.27,327.31,18816130
2021-08-16,327.59,329.36,330.52,327.13,23953750
2021-08-17,329.0,334.5,335.7,328.55,42472520
2021-08-18,336.0,334.9,338.99,333.26,36356910
2021-08-19,333.5,332.69,334.0,329.1,46184030
2021-08-20,332.02,325.67,333.27,325.17,36393250
2021-08-23,327.85,329.22,329.81,326.55,20613110
2021-08-24,330.43,324.83,331.22,323.32,35762700
2021-08-25,324.3,324.57,325.32,321.26,28105390
2021-08-26,324.03,322.54,325.55,320.58,27529220
2021-08-27,323.71,327.41,327.5,321.8,27848390
2021-08-30,328.43,328.28,329.38,326.51,20402150
2021-08-31,328.5,327.94,330.48,327.3,32464730
2021-09-01,328.87,334.57,334.64,328.03,30698660
2021-09-02,334.67,329.0,334.91,328.77,31605740
2021-09-03,329.47,329.71,330.53,326.62,29626390
2021-09-06,330.0,329.37,331.45,328.5,17491440
2021-09-07,329.82,325.96,330.73,324.64,24448110
2021-09-08,325.96,331.7,332.74,322.84,47841520
2021-09-09,330.4,326.01,330.4,325.69,29962700
2021-09-10,328.01,326.25,328.43,325.21,17532340
2021-09-13,327.01,327.41,328.14,324.01,24365060
2021-09-14,327.45,326.48,328.84,325.48,22505240
2021-09-15,326.46,333.51,334.6,326.46,43834510
2021-09-16,333.04,326.99,334.5,324.91,62503480
2021-09-17,326.9,329.56,331.73,325.7,54126320
2021-09-20,327.01,326.92,328.85,325.0,31832600
2021-09-21,328.44,323.25,329.48,322.39,47769290
2021-09-22,325.28,327.8,328.9,322.5,38198960
2021-09-23,328.94,327.02,329.4,325.13,27071410
2021-09-24,326.08,325.44,326.23,323.62,24584330
2021-09-27,326.39,331.68,332.46,326.09,34410300
2021-09-28,332.07,329.3,334.48,328.32,52542880
2021-09-29,329.09,328.43,330.45,327.15,27649210
2021-09-30,328.93,328.5,333.88,328.16,17719290
